x1,x2,x3,x4,x5
0.0013000000000000002,0.0016,0.0019,0.0022,0.0025
4.8169550107701475,6.659688832132045,8.570543361460661,10.523257318390685,12.502610886281088
4.814389589115989,6.66991425426163,8.571496705750668,10.52664329304728,12.504231116692674
4.808401414160775,6.673283339116306,8.551764188745343,10.532157663521307,12.499579214757285
4.818338421397793,6.638437023062801,8.566701665502256,10.522366483507675,12.50248428591859
4.813434003936204,6.643718044671202,8.561225806176276,10.525554119564308,12.501506753813587
4.821668983437764,6.639230332116468,8.565097102049394,10.529731653430533,12.501362351217718
4.827530708489898,6.6561547173425035,8.546908802992178,10.531439624478905,12.501787967248303
4.816355151439118,6.6591604091514744,8.573768368402742,10.511982266153213,12.512872172149738
4.822511867425547,6.674198622981905,8.581873745819934,10.522265838059022,12.50930494434716
4.808497973783909,6.663114817254838,8.562141076770304,10.534358031609102,12.48047124700048
4.844505924190293,6.672823609647999,8.563073921428304,10.51678637234237,12.487534685562018
4.814777876824081,6.6790585770533175,8.558878126574518,10.510113067951115,12.50878091387084
4.8358272764783985,6.659376313168986,8.582393994649314,10.531280368664124,12.518347827449356
4.807872941339009,6.654154905115748,8.556292412099042,10.510014019783135,12.495977029641642
4.814036039798263,6.665857446013736,8.583420224409394,10.538729848273347,12.50202850393693
4.818391395922206,6.653773641757231,8.546867545678255,10.534362316988405,12.50122004964462
4.809541630326067,6.659565061024216,8.58302254999562,10.526426522289778,12.511422372886155
4.81216132377057,6.676143175117052,8.580071548171915,10.53349811110324,12.499230698524368
4.83108753375409,6.661557391391066,8.563614971099778,10.513473256419507,12.514771769319761
4.820122599521137,6.682047727683859,8.57227563336238,10.510226109829178,12.500368770314202
4.828988859523498,6.659130202697958,8.579293869460448,10.53074483423429,12.496327016751245
4.82360989733496,6.641125970806612,8.557566320025233,10.514063741731963,12.505360386645753
4.827816060610557,6.663993010040983,8.579149044565519,10.519305821929287,12.506956675814115
4.796095809730271,6.658678783625656,8.562692936343012,10.510363767655281,12.509273438052627
4.824284366043089,6.6599733158725085,8.570356760082726,10.528958298489155,12.509719863935073
4.820842893862911,6.670480361995876,8.579411208973603,10.531587255299867,12.505213307443848
4.819573287710416,6.6607379696933515,8.561077812582356,10.54153054519778,12.513120464241336
4.8160862045100865,6.6703660776969596,8.566239184785536,10.506271414417876,12.514102049680643
4.815260571232351,6.662417383827469,8.557603380739065,10.530425189809081,12.510464206586098
4.817284379948023,6.656792777857194,8.571475475277392,10.509067520765422,12.495569766574008
4.8168474419540805,6.661920359554466,8.567612592393557,10.536380909643213,12.491263639845414
4.805701319790855,6.651114306984535,8.568172958702378,10.527958254592418,12.509020843486063
4.8259755659280055,6.6522469441753485,8.58728345491019,10.530302037952131,12.510007973286104
4.815465575487842,6.64766298149875,8.57767260046509,10.525886544003464,12.50027565369429
4.823711382175933,6.641273024336164,8.564717213206553,10.52302738903388,12.496896977578752
4.82193502564867,6.641373177848004,8.567367124057716,10.528895469680604,12.491303393491775
4.831550268150899,6.649944798516627,8.561495924596798,10.542232920409797,12.509013225152176
4.821900017125895,6.643858375960004,8.581975289500921,10.519803728250313,12.517798155512553
4.816099171662278,6.6660851032498005,8.575763579766823,10.509416035627561,12.50266793478811
4.82726270214893,6.678414222218685,8.56913955533711,10.51994753935005,12.50901322813762
4.821720581851652,6.667820343259383,8.571731231627762,10.530096903127312,12.502569606639415
4.808820543251456,6.674540741855232,8.57528218226016,10.524012079337197,12.513542992583416
4.813520832050615,6.657801815702589,8.562000403051309,10.5383851666688,12.506634241385445
4.832967411002065,6.667220098932014,8.571152903593966,10.527894503690389,12.506112274911624
4.814329604806224,6.656299137305339,8.563822335040378,10.514026583343819,12.508314420788313
4.828314243155167,6.659539958776842,8.571558658359137,10.5208953461359,12.502587551186423
4.80727522410501,6.653306122902143,8.577859851452146,10.5194955477229,12.498117792706035
4.841339938378055,6.673244390009273,8.57057447363635,10.508552103292748,12.510316913528056
4.789235454185101,6.661781914535471,8.567233049946212,10.519468120354485,12.498508961060754
4.819699405872217,6.650770330900702,8.575442766240451,10.515748328029808,12.496826018751893
4.81464629586533,6.646112175596176,8.568921840721304,10.51220458794432,12.497707327339505
4.8300137329381165,6.644877148835909,8.557423791371905,10.524377018638514,12.512721470283475
4.805497317985433,6.656456113103093,8.579573168939088,10.525432323347548,12.499807624718002
4.838564188089524,6.6735832950400376,8.573703473640313,10.535922535458553,12.512755666565823
4.816200870981986,6.647644982469443,8.574433601410488,10.518202254764837,12.496277277667279
4.839698602478483,6.646632151586727,8.563571183572634,10.513425454531642,12.493493620894293
4.804022809073123,6.64413256416673,8.564648279436188,10.530379903513392,12.506679902427106
4.811721875954129,6.67473294295951,8.596895327371188,10.524647349251179,12.513310087882914
4.815243007346927,6.654720115775868,8.56019565832439,10.511340256395536,12.497392444923582
4.793102688576812,6.661757922855386,8.574028192742976,10.533538767726988,12.509319148679666
4.817872164695549,6.648832414118264,8.579678915285072,10.541103950268338,12.504258699412368
4.808571664959271,6.664889574284773,8.581592133132448,10.522819336537339,12.508841958650091
4.809845759013017,6.671997401499856,8.569553981643237,10.541343332461826,12.493091139605427
4.8208633106787415,6.651294465420077,8.574141921594329,10.5273148030658,12.508132598820112
4.833246042754747,6.663728037919411,8.565830497980096,10.5283824525574,12.494116841723832
4.80414350275915,6.637620880765919,8.58305623797205,10.534830605681078,12.486385872022089
4.819574216927366,6.677408516545826,8.573444973065888,10.52206049539307,12.4870922033187
4.817079119230524,6.66984991487591,8.572102578125953,10.508938519509325,12.494967346548588
4.819900442505572,6.6621645860283305,8.566832323654074,10.524027743369796,12.498964658380576
4.8116128994785985,6.644417944562595,8.57505092426387,10.5334799421699,12.479337365218026
4.823407657827805,6.655959882304268,8.572697961385323,10.535882794231396,12.508270739606466
4.816891143621191,6.659472938105196,8.573562692088574,10.52459792413665,12.487624880796549
4.82063988439443,6.657062103451778,8.569701576374133,10.514575570412868,12.504395761729596
4.816243562219057,6.660357775645946,8.5775214128104,10.519028768170251,12.503209435661573
4.80648544556446,6.67634667701033,8.5746406120502,10.527504296073817,12.506798327279084
4.830221741505883,6.66264837574305,8.589609768700445,10.51318031797456,12.51074027496659
4.813965179811108,6.6589191705493365,8.552718141784625,10.531195175365223,12.490614320318258
4.816113663706148,6.666413035771583,8.577060694393824,10.517586631866749,12.500416084716056
4.815524330426192,6.652574550704626,8.562728843795377,10.547465275360867,12.49577559585265
4.833381263370811,6.656370875098177,8.552207613199105,10.527720703880297,12.503905537832535
4.819267387094278,6.662503494996028,8.559549076779401,10.507080813585953,12.506830886192915
4.801445544545016,6.65103422008782,8.573599816784313,10.525194817694336,12.516188703662927
4.818329366212305,6.660910886099511,8.577751935826136,10.51255266876596,12.500069708312942
4.804301606560897,6.663012882577034,8.574115724977268,10.517667330973822,12.506845024055004
4.82445625714397,6.671181207275406,8.565705396277092,10.548612499358827,12.503433958618327
4.815642661838443,6.667616230630092,8.57653621099082,10.529071605655112,12.490471035124981
4.794244525429664,6.641458227434558,8.585918763652643,10.534352857317364,12.491054998245138
4.803931608291641,6.658313359924744,8.571609580165546,10.537895091807371,12.488667097522525
4.832699636574461,6.652927512467607,8.562646438139716,10.526235866997258,12.493584463956493
4.8114977502412355,6.651666208450439,8.559468601691226,10.515746178242656,12.51312351930989
4.81832113870752,6.660454576032902,8.566697682824254,10.516824087450804,12.503687347804187
4.8253115548418055,6.655537023781269,8.57726919923902,10.521258780598775,12.494922812425857
4.818481706053206,6.6519319525368,8.562555825468664,10.522574716064906,12.48575292761175
4.815356759040448,6.657729925426433,8.546318530644367,10.515419699422834,12.496217511211212
4.826475846243267,6.664716249977972,8.571223316322603,10.529148580869915,12.518544580425274
4.83084660974683,6.664492488580209,8.57635470798114,10.523788894218779,12.50432905256038
4.7944902177049045,6.668968391580348,8.565006697693832,10.517179929841813,12.521506745905228
4.799053732240443,6.654419078272498,8.55292667318536,10.536379498003905,12.517335957612831
4.829675175427489,6.668837739259834,8.570047675362014,10.510396660704647,12.50027076604292
4.8214453118518765,6.665579800682774,8.577219344327164,10.540085113987956,12.489892532779834
4.829837719179661,6.6470500516095505,8.565609343138538,10.514711301494364,12.481547817582994
4.8156580802627715,6.658022073665042,8.572486075104363,10.497941849824457,12.504225040417369
4.820809365679795,6.664537131631483,8.55034238699039,10.52544547856271,12.505509166778022
4.820470347587985,6.660052681794001,8.557850429714431,10.514723488463483,12.500379183558032
4.8032895741232045,6.65783363890331,8.570167503729035,10.525161975012532,12.488491009775405
4.811368396072341,6.666167789663609,8.560452425214853,10.512147984883164,12.489566184136113
4.819362709965745,6.646478952994735,8.567128403222345,10.524453046132614,12.505538937788147
4.823086807463865,6.6679767732242,8.576880147745143,10.510630480132056,12.502931806879596
4.822121962720568,6.685619575041751,8.56932118624207,10.514591978709898,12.493920633098625
4.817922921375514,6.657577811252062,8.559660398091454,10.522783055046823,12.492013584872286
4.80750117862528,6.66957874254143,8.57076895213942,10.5124572550233,12.487247515283919
4.796919093597393,6.644376459581859,8.577138743567557,10.535662173739741,12.488075165538378
4.813881186134304,6.666903544114739,8.569722834026503,10.50460015363767,12.490336827652772
4.808814973535672,6.656851185867564,8.576341521414053,10.525774627152863,12.519236264313623
4.822242718499303,6.667405238491903,8.55493276419308,10.51212731777807,12.507795055529096
4.816381798927827,6.66081764301249,8.563991877016539,10.513011578339574,12.515153636400315
4.8171143822905815,6.664722738447208,8.561142564584785,10.523913794884074,12.509483228828563
4.804977733819073,6.663029479420042,8.563722568980696,10.51501802764862,12.496621870327436
4.826891706804326,6.661341963702292,8.574300314729479,10.536914101994144,12.501732856728799
4.83421899662125,6.648865738395232,8.567832995179263,10.51333512502877,12.511783703671886
4.802210005153327,6.657570881654867,8.589031464662083,10.543515989647101,12.48256357404266
4.8201555794717095,6.642358760476361,8.58456328731471,10.534370783712683,12.510544563424284
4.821993091795762,6.665937126227129,8.560947359875533,10.518703002481647,12.49913557135625
4.804268195613974,6.664281421736101,8.565225183255057,10.523829549171047,12.514879545176607
4.824538530770113,6.647326033839676,8.57563827488482,10.540600004080176,12.539519799213021
4.821295421750227,6.670378276531966,8.572885497071212,10.5233273618237,12.486779901908834
4.819784969482245,6.655239715585935,8.56460591260971,10.514273735598097,12.515069658314768
4.830182188433126,6.65948680910352,8.577470148495786,10.515859962567642,12.516696430083883
4.812939646718827,6.661185651900359,8.571982706065775,10.52618691572392,12.507899837950253
4.815635354421099,6.674003098061052,8.581481653928357,10.526350049894132,12.50243792411657
4.803564788499937,6.6589135160882265,8.573881188821384,10.527799131616453,12.516119326134143
4.8018526627892175,6.669257500607259,8.575183108118575,10.506589931753355,12.517308222642985
4.816310459032122,6.67373473436766,8.568743102861925,10.51909878934411,12.513994231515074
4.830122197644592,6.6912953395204635,8.572326798727792,10.513744264999557,12.506552161641256
4.804461626201891,6.647553408202566,8.554261325662534,10.517718297715113,12.51506737725553
4.810617695717698,6.665367384979364,8.567438249180253,10.537407644229566,12.50460448242457
4.812719299661056,6.643645549800449,8.57650726682559,10.525310174575894,12.50384875870503
4.818391534318226,6.654470063362144,8.565936084734417,10.524539879975288,12.52551965322251
4.8243175542572905,6.664447323766313,8.59419729601615,10.518037729591345,12.505706916952445
4.8368862276970725,6.653223336274294,8.576905425387073,10.526473222910386,12.486746712245573
4.816477354607299,6.652617882101832,8.564835165990198,10.52781266163237,12.498434296547076
4.813035706840214,6.664872619100497,8.57634121490885,10.536646235470387,12.497017268790653
4.8171029415481526,6.634527229874681,8.561330900424174,10.519678429929446,12.50915628756929
4.815365854115859,6.659918170431928,8.576048377732093,10.5187937229172,12.491527339619713
4.83213459937394,6.654730839753847,8.549069457471859,10.508202435027489,12.50171036598997
4.804208572323368,6.646837495319874,8.554952387302864,10.528414607445335,12.479078588121599
4.809976428614898,6.667783442103211,8.574673211589621,10.525728241996404,12.508552988029873
4.834504095828483,6.677350209423369,8.571130656884657,10.50724181181447,12.488205144850768
4.818239554401537,6.642928765806002,8.57933989609572,10.520578562158647,12.502825325168008
4.817992599445779,6.657025590804618,8.561536402110196,10.52304723691666,12.491887674603678
4.8171875735120455,6.666192321077027,8.570558156433668,10.526192059521147,12.496475560038677
4.819393657429109,6.643673562470207,8.569396669630846,10.518873578283332,12.49266443318211
4.840976105244671,6.656481540887517,8.568052306635215,10.510699896243644,12.515797164779874
4.808741658119736,6.661368508806728,8.568286148046823,10.531214963961384,12.50132520782557
4.811737128874343,6.672189104137461,8.582554038432551,10.52356151519412,12.503895796093538
4.8298066247559435,6.647450906459527,8.570012656905755,10.52682703840226,12.508868289139992
4.837241418181235,6.651429740423232,8.548919749912807,10.508707227489081,12.518760895142364
4.80777221505734,6.669655360409307,8.567100584369477,10.527243146622576,12.50145937893408
4.82552221479747,6.669746726378614,8.572628232923174,10.529989995098434,12.501882780979965
4.812977508395431,6.6656385832948635,8.568055310205654,10.519084133998517,12.502067217152897
4.82788526754885,6.664728887357649,8.573043369543697,10.518977622825435,12.512686273964047
4.81277379496013,6.662112386279112,8.575655431818664,10.519566146980221,12.511112001799102
4.808994191937748,6.6557304591788595,8.584986586351679,10.526249447415534,12.500489055631412
4.815717528597678,6.653285130708955,8.554270432559969,10.512989957638139,12.50727300881941
4.816867203141905,6.66269655280662,8.570076270631661,10.50842897102755,12.508112986415842
4.815942186126081,6.665588186734807,8.582437261361392,10.519054348960896,12.488455526292329
4.837678389371261,6.670432109677088,8.55714862565416,10.529836608092312,12.51016580505974
4.834794133476495,6.6520812462455785,8.578028369215508,10.514876233740921,12.472236032406443
4.814059836816932,6.663220461467434,8.559377051726548,10.525974142050035,12.493846694094493
4.821854054192505,6.668371934470657,8.566632565238828,10.530001163660245,12.493253895670518
4.826007439280077,6.6622335077866905,8.561144669109984,10.518413556653876,12.501855214137608
4.814686382737441,6.673103715132862,8.575227413342898,10.516910902786298,12.476380450680134
4.812483158040593,6.667038014004623,8.5667130190635,10.528830295811325,12.497449205531087
4.816264859416097,6.650404654441182,8.576621596231334,10.527749860062915,12.497587898686941
4.805460000567378,6.671989661859764,8.582656786979658,10.508024103792739,12.494263821966962
4.820910109660501,6.6562134577912735,8.564326738930726,10.519046193516743,12.49587439765627
4.813709121553917,6.671975927081828,8.583538735310498,10.518042927464391,12.51290425727984
4.809376014210756,6.642119176346815,8.567017531272997,10.534852328602394,12.487581086896267
4.836285299472784,6.655614474927004,8.558215842983529,10.535694644621485,12.514606459045398
4.820051336233879,6.647628014726135,8.57616169524939,10.523323807209298,12.486967870697402
4.81732186861946,6.669216058858923,8.55902051731858,10.53165550388986,12.506603988092209
4.811560741046989,6.665064348556337,8.561947241535947,10.524105015479252,12.50124533116692
4.822032005404852,6.648641056841306,8.568974029642797,10.5098982455354,12.482159194337022
4.811663828524543,6.670722799858468,8.54690518358717,10.52194213146169,12.507840153521734
4.836173507627429,6.660002966946629,8.56004056573409,10.527450228727677,12.524905991094045
4.822051088625605,6.647396558498907,8.57854108013674,10.525923878909978,12.509759656693015
4.831640605182302,6.659433989558127,8.560825462487498,10.531504834043119,12.47995003361621
4.8144058395043405,6.667065175397518,8.56376140425383,10.52829137294664,12.507257913152996
4.809330623342506,6.649647898565076,8.576648994407515,10.537049951926676,12.502924753270614
4.828679363388431,6.648055010684962,8.567290829672485,10.516390380606387,12.506994885047455
4.81805664296435,6.656006071391121,8.573005340389738,10.535986163945525,12.504805024523346
4.804653906261894,6.657563612075525,8.587288610669946,10.525067802567733,12.484897832989313
4.81953440519798,6.6552527057053155,8.569753829003535,10.520409866965345,12.497755703525078
4.81845365366307,6.642236592019273,8.585975689126496,10.529361670215975,12.500082904686604
4.813782554345168,6.670821543261275,8.573670944331822,10.518612966199962,12.504608478838604
4.7986608254843315,6.660516249677902,8.581514105212895,10.520968717356245,12.507891334814962
4.836475723921177,6.663566224214977,8.560713243834103,10.52542710541835,12.508791249712836
4.820066206932684,6.6685217901911935,8.575033425497288,10.524157374076095,12.492061958674
4.811515393309238,6.652586082103016,8.560402026039416,10.522485883125015,12.486313651543652
4.8336378653201875,6.661260679823256,8.557867392141226,10.520602776858606,12.50533041621891
